x,y,label
0.19856593810530387,0.7890184121387962,0
0.4159308072675705,0.9182616968619242,0
0.3459381292256496,0.46167798507394775,1
0.029617229422691738,0.9362960542883089,0
0.0346732639076478,0.3781697645809089,0
0.7823733866881954,0.5430240993541104,0
0.09464525111785027,0.6123863226240028,0
0.061762001228869434,0.985544458689726,0
0.4571901299334451,0.9449590055668622,0
0.014650986209148398,0.06139697794167409,0
0.09295007698972357,0.9772746231069309,0
0.2815515704178043,0.12272590111133985,0
0.13302843353017035,0.05189647190165381,0
0.08169040797878924,0.812873625831094,0
0.08746812346320687,0.5615147247777551,0
0.9199742639829463,0.6254623816431062,0
0.11542078874586104,0.08228363180044518,0
0.819878098585745,0.9211869870128205,0
0.37605971461995336,0.30226714416522305,1
0.2053488702034617,0.4993267241436318,0
0.91356797798524,0.5774191578145159,0
0.06457649063708137,0.5875094318431665,0
0.6154876237286833,0.30296945906839556,1
0.3228466321731156,0.39329992775618505,1
0.8257354694684587,0.5973718197626194,0
0.8659367805073532,0.5389987389906092,0
0.141873944752114,0.6195714273654945,0
0.7253404320948876,0.4499720422416331,1
0.8549405547563197,0.9969868177636253,0
0.05459783471307933,0.25705490205543635,0
0.25470878198864977,0.5179586779648097,1
0.4607784028963513,0.45640387772887536,1
0.06348958349435097,0.6884501253765696,0
0.9922100740336792,0.5686656035245552,0
0.7763623218887369,0.09687645686040602,0
0.4676274794602001,0.9952198963234778,0
0.17459804985821725,0.6667583935268506,0
0.2892095361364373,0.9014736926529519,0
0.9265049939834057,0.8028389632234829,0
0.31446349761360015,0.7485979817002183,0
0.386580127642867,0.855047857446882,0
0.9771656286725869,0.11427018127971555,0
0.9277631440100436,0.26040463721025475,0
0.13240280411533012,0.736512367534178,0
0.7270251003003039,0.03788146847486995,0
0.9207415102594996,0.21484119881819808,0
0.8399522798915602,0.6134168173279367,0
0.22259170083048274,0.6670256171289782,0
0.3139156163589504,0.21499790928981333,0
0.5828685342581159,0.694019642101392,1
0.4952823163583593,0.1232462514198791,0
0.31902688914693045,0.6256987191633847,1
0.16856163776990052,0.7628814049978275,0
0.22911067097768167,0.9581838909720872,0
0.4858224329225246,0.1293411344149309,0
0.5528182699390694,0.11155604209677594,0
0.024541317162289134,0.6247032979272465,0
0.9030053273797016,0.240164518034794,0
0.5200184525597533,0.595515727110607,1
0.5586050574939414,0.5212646987698167,1
0.15799900823538615,0.30892368985174357,0
0.10800575752743113,0.5153399809038682,0
0.07614416718694794,0.39475473095139224,0
0.6918080025670357,0.24437427259572098,0
0.7207038543784138,0.7775891128800234,0
0.4812326877711163,0.04826889966128012,0
0.8815172095032547,0.4463252686419268,0
0.3858771542784778,0.49501759332895057,1
0.35046930187962533,0.8979998615330282,0
0.188311596894283,0.9069007693559257,0
0.17731302947941496,0.8034224861627356,0
0.5210022427864318,0.021166120021841595,0
0.6508890939146901,0.2606934373275748,0
0.2515398015906223,0.5276778265829745,1
0.5450597538540264,0.23997733905670426,0
0.5711536164439135,0.6583302018712794,1
0.9950600350846206,0.3447564210264409,0
0.3950296434115901,0.6992762001460794,1
0.16905020105202628,0.4078570550146653,0
0.06430858182078159,0.07609678374674878,0
0.023208211259093114,0.6955950323475116,0
0.2694332710467846,0.8995729586054099,0
0.3445175737421575,0.82785337795821,0
0.1609125041909305,0.9942118491785611,0
0.896489544628644,0.9591898596908375,0
0.15995930908632794,0.5996514698990609,0
0.6750398309307115,0.0824462790963848,0
0.06138660204342361,0.07228154608499116,0
0.7231366091898747,0.6810749706014858,0
0.6477267445147779,0.6735023314382023,1
0.12560700852126927,0.16184124872258465,0
0.4531148923821461,0.2615814064526836,1
0.951001076339377,0.8070340059963209,0
0.6492693308853885,0.27326544685331,0
0.3882059461610886,0.29911388917296144,1
0.42704398723110604,0.47114415880761495,1
0.24954055340878412,0.19084773596060223,0
0.1793241544364299,0.6581282060030909,0
0.056037146099363944,0.6943600690094042,0
0.8151930116815371,0.4387612492679488,0
0.1474645029707794,0.822868832930237,0
0.9750773066665012,0.41543269066890876,0
0.698741590070839,0.7862339973842738,0
0.4668889509160944,0.622234954499899,1
0.21886470800699165,0.11840490905075785,0
0.39722068543916966,0.9647178390133326,0
0.943726389732586,0.3893656372464196,0
0.6236483767399856,0.5115330155531186,1
0.638105120778766,0.43108810181455137,1
0.9530646565752913,0.47455965596277194,0
0.03897551249060305,0.20100419506146583,0
0.6470091765023149,0.5412768310614706,1
0.7745057063228248,0.795297515732337,0
0.559964903071996,0.9969179710903282,0
0.9501876420950963,0.9466146307720595,0
0.02361430709830825,0.08937693352156517,0
0.9261894923973213,0.023827614341106917,0
0.14535993735227337,0.7121456912983624,0
0.6536297350414412,0.33221494837160126,1
0.6074041639097696,0.8681154596842201,0
0.6076509688165013,0.3910110228225052,1
0.6861810728562588,0.9934021238019043,0
0.6656049467350431,0.13349194592048597,0
0.2993805618218389,0.749250957048749,0
0.331016490866349,0.1869812713831066,0
0.6325546676267421,0.31757225335122885,1
0.0020057143861822446,0.5125329516564942,0
0.5199151408154704,0.15054947075646663,0
0.9868124251446745,0.9872250820171581,0
0.6622331955869803,0.04654562577516941,0
0.07292754679175273,0.2333723279132971,0
0.6541276563815251,0.23470395725455018,0
0.5053624849763508,0.550849895336506,1
0.0740610023397913,0.16375657618399486,0
0.048603252386100526,0.3034170053819596,0
0.8619573126089946,0.2103915261503425,0
0.8310854215832413,0.07774511880817048,0
0.7492777743947648,0.6630311863227791,0
0.8062027234565502,0.5570741093097774,0
0.9681636835765385,0.13037123965229636,0
0.8299120121932132,0.5866642428643165,0
0.5912491528832227,0.04221774039054227,0
0.16006229131942062,0.390277349824387,0
0.9362464487419527,0.5401585716448546,0
0.6358192041753807,0.9516433368709877,0
0.6604266994796715,0.7890858704003665,0
0.9806196689263555,0.9451662413620805,0
0.2982971371862805,0.5683744011289837,1
0.6915217509423575,0.40057407579523796,1
0.7792015660011743,0.18799803202288845,0
0.09329873364526664,0.6256907801882174,0
0.9173516496438403,0.5747028162714081,0
0.17534887171006663,0.45801509086161907,0
0.9380662331588547,0.9415147339434365,0
0.30219312052998515,0.7081006828510833,0
0.6592916044990524,0.6308642381984552,1
0.4177674967217895,0.5385565926726845,1
0.421341987296205,0.7711469898403254,0
0.9358089709233849,0.2172794550018563,0
0.06194394596643493,0.8692512579248506,0
0.5300578554346618,0.3890550703572223,1
0.5524960021995314,0.27698394504041146,1
0.21987456483215584,0.288721519991604,0
0.3696662446820991,0.4765058488419406,1
0.8383914239302616,0.480583984495914,0
0.4890335419655879,0.2970873039434432,1
0.06044303971744858,0.24529723730713648,0
0.5923915442424224,0.508308790727457,1
0.13922625066123462,0.931012123094958,0
0.38644701214708177,0.29813518439112296,1
0.5107333951082769,0.4075906838548793,1
0.8050781297781119,0.6895626429260778,0
0.16158680260798097,0.4354348612373101,0
0.2952979357877049,0.11854598377953618,0
0.27833417616203027,0.8160694093808981,0
0.9183941248318681,0.5414452918895318,0
0.8823455120283186,0.37077950396075854,0
0.003143197719014279,0.38828063549397174,0
0.39631254685701156,0.7384825866614471,0
0.7479787114522715,0.09932201168615884,0
0.7147312835522259,0.4190566873276317,1
0.5502272059503092,0.7734208075973371,0
0.9108650911668922,0.9270666221175119,0
0.8254046028686612,0.39624465355599603,0
0.48563137009831836,0.8239125808743858,0
0.4588795250326073,0.11217656136909193,0
0.5886297100883356,0.4325115691030329,1
0.8205878221686179,0.27269078615653497,0
0.16636247602709198,0.36714836162053754,0
0.22585604660985426,0.2194157405120969,0
0.1568099460822896,0.6436975776820544,0
0.43749536348637674,0.6665807589841932,1
0.9029432348907102,0.6278167260078305,0
0.5214705142054888,0.032233167520531625,0
0.5088800153156872,0.7395235195838703,1
0.7592051522688636,0.7547213566202173,0
0.9568231060691903,0.851338133077878,0
0.7206295357038318,0.8916012428125976,0
0.859380903125969,0.498442835353084,0
0.2217006430749624,0.48713807306164025,0
0.5964778492664848,0.1940729772614238,0
0.8604346621632768,0.5761499770790935,0
0.7015348144612134,0.7710665619917538,0
0.1324409781852165,0.8967635419067358,0
0.5012886797542448,0.23949242446180763,0
0.6438864215635008,0.15058596574563043,0
0.9776038803041156,0.39783199869560326,0
0.06646326684276205,0.4059372660888466,0
0.5062566866158319,0.8651045591030485,0
0.1890788067336756,0.18594063679782713,0
0.28700223325827057,0.8895955906623373,0
0.4172973901350612,0.7612705876425946,0
0.9811267856787967,0.520024436928473,0
0.6928983151588209,0.5102981465260266,1
0.6707810150065784,0.761463991799334,0
0.08635492120048915,0.9396001085027025,0
0.575436778183069,0.5515185654801543,1
0.7241848856699208,0.0993727542766617,0
0.6895556807868228,0.16196938112078396,0
0.1128440105574009,0.24351564129700465,0
0.05945483532615892,0.6535134731059015,0
0.2768839270723431,0.3549897011609573,0
0.6920878183185348,0.6206457134859703,1
0.45840604596215195,0.7096894463935823,1
0.4919785346448714,0.29326450111270885,1
0.5351483284335734,0.3911642950242358,1
0.04923525131499984,0.29532068392192035,0
0.5773028198458803,0.9432208946675527,0
0.4526660550156508,0.087598254373502,0
0.3844881890741302,0.668991387603183,1
0.587325795883402,0.35203711637228297,1
0.31098519623946264,0.8121541795788911,0
0.5987593902062536,0.3001513711454481,1
0.12345099395590986,0.33573087244586375,0
0.956726620717616,0.7607766564922155,0
0.799758364910079,0.7114283123098508,0
0.9522343989899342,0.24122758102992836,0
0.9694861045864971,0.0025725298443038946,0
0.31334393408057803,0.8940681235739588,0
0.2701258143671871,0.6798025234539423,0
0.5626701430592156,0.13422472042477218,0
0.18399931984440354,0.1580238575724161,0
0.9184535098514431,0.07653164613026853,0
0.8993968714899236,0.4618839324707624,0
0.6822514586423211,0.9294710245492265,0
0.846395118191234,0.1381987265979282,0
0.40167939304277656,0.4155013714470279,1
0.12157993477044304,0.41634315688657086,0
0.12352852038022033,0.7989298170239473,0
0.5541248063395504,0.7740625528396625,0
0.8928270724340707,0.3059508555811715,0
0.8998710435559701,0.621975611025709,0
0.977085199912926,0.14234187791759578,0
0.712588851512065,0.6483837068920848,0
0.21544174157967566,0.5980120653142492,0
0.6924314810735819,0.9247655137837847,0
0.2840512494444566,0.3310439973255245,0
0.7144612795360848,0.502233776862408,1
0.6973280238861853,0.3641924775431564,1
0.8270930145196118,0.5023091045491369,0
0.2201522297031553,0.4265598767674812,0
0.6230421947458268,0.8678985880891997,0
0.7155637039852285,0.4636410085074607,1
0.3685377363728136,0.3189984301469706,1
0.5643771385005547,0.47064744502091593,1
0.6078080219727561,0.48295361282063676,1
0.7677857106506557,0.5344447260388883,0
0.5899696479802502,0.8584505528561756,0
0.7621448844192642,0.3928967485400281,0
0.21142996723081842,0.9461017931747201,0
0.9141874220061428,0.3388136642277967,0
0.6691760402854479,0.24512664656147098,0
0.5893102086659867,0.36653882438134044,1
0.9837333295516701,0.1947901557514118,0
0.04947334715275409,0.15834974152067205,0
0.3465079628406027,0.9211182789963035,0
0.47255296143499836,0.40720813438006986,1
0.41556258980324723,0.8684273207444503,0
0.8614356089109585,0.1954767830663705,0
0.663974660647745,0.6503002885530533,1
0.6265459595956316,0.4333051785634774,1
0.9797443148503506,0.7673185791304424,0
0.301826261701143,0.941045464884449,0
0.6006226864538632,0.3180876246356089,1
0.7289308189909112,0.5857864977249254,1
0.9574295127461694,0.1578718855260718,0
0.3460451503669272,0.02151437786496313,0
0.9580331425802243,0.40384904669113486,0
0.36234074756372037,0.8007369167188597,0
0.966335635904498,0.23184320738857445,0
0.05645786044743595,0.6762166119815607,0
0.17933597514917488,0.7987055992652815,0
0.5384612274096381,0.9480908122183147,0
0.3079812837307324,0.4905649665802322,1
0.7687137771043957,0.8476809173586746,0
0.32164535395328675,0.23877691837256554,0
0.1892170417222655,0.31896696886073805,0
0.41463114854251515,0.22001508503605094,0
0.2313747308061329,0.49537599148282174,0
0.7348930639530302,0.40940194018054954,0
0.6656513707265311,0.15923099692214904,0
0.9611540159462867,0.20167308095951808,0
0.46367570000755265,0.1471771422499224,0
0.23416443521463193,0.07011253683050767,0
0.6008212833479563,0.000274137633062721,0
0.32121488910247464,0.08093581053882248,0
0.17794382670869113,0.26407989791579634,0
0.10119645559662938,0.8739670437746997,0
0.5336431402030924,0.28394218336526955,1
0.39106922671566957,0.7600569958013467,0
0.6072117289677849,0.09164188932179274,0
0.707887409472046,0.5188726458749762,1
0.12267850275596848,0.3976884555314736,0
0.6666105122472259,0.9946184763199668,0
0.18259860623001245,0.5558873076201751,0
0.4839060839248186,0.8461608223831677,0
0.0537718895010052,0.012737460010379453,0
0.3254086802228532,0.3224744619575193,1
0.008841494986415621,0.58851085884284,0
0.7515325651775093,0.4370450313351185,0
0.3281223463767561,0.6649291304382466,1
0.4880374766181673,0.8243642087886426,0
0.04004595277016143,0.7028447061308388,0
0.2671647387546393,0.9297707674836214,0
0.9249602412780651,0.1222307007594089,0
0.4167461458924573,0.7557905864572678,0
0.2455161019017189,0.8925822554747572,0
0.14058395029917015,0.8844582363008175,0
0.08492860134671165,0.21408126076245626,0
0.29161107758769245,0.8628334982519158,0
0.1902306495935998,0.2410093090089317,0
0.6216530572692768,0.29775412181923233,1
0.72357881877923,0.010232277463307016,0
0.0019405319394403264,0.9187381308252649,0
0.20399602994467347,0.8481741433819279,0
0.9116785167277652,0.4435072238091442,0
0.5956981018074586,0.37031602227163707,1
0.3805585465843093,0.2396792101376789,0
0.07953000296459511,0.2977421357537051,0
0.48687134762097395,0.14021925481830433,0
0.8866587645856178,0.32894509150176987,0
0.5187413626657269,0.04082140955411828,0
0.6989139119194347,0.8856371557872528,0
0.9295566531797618,0.2543672731241817,0
0.11523198282921743,0.7757290360581646,0
0.7668445290650044,0.014275707930997306,0
0.7898866651333155,0.4170948341515711,0
0.8192495273756443,0.7207321224002675,0
0.3186278821198527,0.7349568235888527,0
0.2379336397167573,0.8601470648308988,0
0.1591589926957282,0.7979577544744096,0
0.6671624366474065,0.886258992399242,0
0.6743178829943165,0.1391900248686927,0
0.3830779200686695,0.44732722772389133,1
0.08622801592095464,0.66873002642,0
0.6606123386968211,0.049025148098500004,0
0.2160048965903849,0.7014384216000651,0
0.3336810174862498,0.4227991163452144,1
0.15365074921711352,0.3370034164953515,0
0.03942469286886263,0.7738219549967161,0
0.7482600409322454,0.28678311577090587,0
0.9900196322661836,0.5836948675766569,0
0.3825669203241734,0.27820795733436987,0
0.9045455148825863,0.6712987136527809,0
0.2906140556297431,0.04750090917544392,0
0.6445914573718009,0.33520643921562776,1
0.3566211412106193,0.45336965427650444,1
0.5422795006018837,0.7350217656598245,1
0.713893001864209,0.989985868144043,0
0.8321078594742884,0.19627836841792345,0
0.6781681576099965,0.6581600632536209,1
0.5844103458102002,0.3891765300256915,1
0.15361266179863164,0.24847234049498346,0
0.6140257587904837,0.8242442362214115,0
0.26189068758881817,0.11477207606478723,0
0.6731893992371084,0.6443054725984849,1
0.5005137597153416,0.005332663425150375,0
0.20997952169988243,0.1589359795495453,0
0.5012944466013307,0.5985924237703767,1
0.9572914614834578,0.8252197944614577,0
0.5984951945358851,0.22492566821167825,0
0.09899505987555368,0.8197909223403193,0
0.8779540620761445,0.9469554803817136,0
0.7572019124171754,0.016301991921279457,0
0.1613462603646274,0.9529756891070391,0
0.35450839764788167,0.3220222428024765,1
0.1090516799996809,0.17183724557829128,0
0.08423849416644502,0.5201347865924959,0
0.24002420364411237,0.6542417920071473,0
0.116544425228295,0.9897763461102406,0
0.008010005716898139,0.3184440120673363,0
0.29411429052086047,0.6292531133139324,1
0.4681767295198276,0.8907175400388673,0
0.7556928090736611,0.642913968675127,0
0.19864843300738455,0.001393257857462582,0
0.7274241252704997,0.645326000907653,0
0.8140464072909875,0.2990667296546583,0
0.1405085097098221,0.3372253443259998,0
0.44767825474563905,0.7405582567187229,1
0.5376986272733715,0.7888321701512425,0
0.41086039784460415,0.2919363770661225,1
0.5678227814163216,0.24446318127014333,0
0.27838383499824726,0.4353587873729218,1
0.3798827428038333,0.42386145957949195,1
0.8634777723458292,0.4674506530144752,0
0.2049926550688922,0.8719313868736612,0
0.47152915085305036,0.04857337012006491,0
0.31389036598776254,0.06718042189766826,0
0.22615660682841376,0.21269820136548123,0
0.7631503616121794,0.5476618982366196,0
0.42389418357219555,0.24485727718024075,0
0.0032638868140594246,0.9382486802659395,0
0.2590117422594119,0.4306718521156979,0
0.03895513348705848,0.2270340959643653,0
0.22576947993437357,0.27564579807110445,0
0.738754850174156,0.7168269315118094,0
0.7017007064334448,0.41676311562773805,1
0.8760148861275161,0.9251422624523813,0
0.35067205790156686,0.5822729206946983,1
0.7440141157460511,0.00991243580775003,0
0.23223343191204038,0.5493764124484657,0
0.21964224198847826,0.47978099376322925,0
0.313467946803884,0.7972733243274508,0
0.3104464630218453,0.4802279332276942,1
0.940376990441183,0.9610620929369278,0
0.14154729243457864,0.4166840831351303,0
0.45509465435042507,0.052126837023539596,0
0.04716319408024916,0.13788775820827226,0
0.6430869195045626,0.26472763890139095,0
0.2838419152322741,0.0871613872821344,0
0.9395737297817671,0.7495380922546026,0
0.12261493590835404,0.5836904563148735,0
0.8798371068995835,0.3391016196459453,0
0.9334128085659876,0.9577394043979995,0
0.1368651557990802,0.8935190423846872,0
0.42206082388131594,0.8499209458789673,0
0.5824578499375604,0.5341618207572758,1
0.24843105624534834,0.4755603186045081,0
0.38012983622525365,0.39457580183753715,1
0.6255789392359715,0.46576367747396297,1
0.29013178069084045,0.25996176159545803,0
0.6027227146749755,0.1952057492660687,0
0.8478927781354275,0.5488373065167994,0
0.31469869804041994,0.8060459594382269,0
0.5210436347858916,0.795518068062441,0
0.3084184234977607,0.5545994765213819,1
0.8113479270627609,0.4032470877657266,0
0.4976247654212128,0.4854137379092651,1
0.8871660154610793,0.16488664411395237,0
0.9635310527331695,0.20448811173304893,0
0.2003068707082556,0.07854737989110938,0
0.3836251271670007,0.9385424801791502,0
0.5998496130703765,0.7804190822575398,0
0.9343765384057906,0.42622450115411903,0
0.9952810544841117,0.7714793738281492,0
0.6180336422877624,0.2982157145402269,1
0.5966453235487402,0.4134642398524959,1
0.11896587876772668,0.47907426839001566,0
0.8906539089578013,0.1848406260865051,0
0.8959851742607473,0.18662233173062936,0
0.9828906604752217,0.7708098844706501,0
0.5328711513942543,0.778806783730877,0
0.36881607493238666,0.551367918924814,1
0.19076766080939012,0.3814499998970503,0
0.5162022536739488,0.2025688624194194,0
0.7148361594364007,0.7837711357113809,0
0.7986231537165333,0.7000737277630726,0
0.4800619846879185,0.08071087029579804,0
0.5614200772690535,0.4802133449417353,1
0.06319873871611215,0.08016662867744495,0
0.04842270453847197,0.3110995807876066,0
0.39304228832616595,0.5500177597653003,1
0.4828739423927556,0.26591150274377073,1
0.5334357326150199,0.10644072557519346,0
0.019338761547910588,0.6885094472126301,0
0.7467838632464909,0.13442827361638654,0
0.7327584042051396,0.700313390474133,0
0.052402952320795615,0.17083858210126568,0
0.4155777663959631,0.3464171076024758,1
0.576301246243624,0.9998368681114923,0
0.3439433302000371,0.34941348440015374,1
0.4801186544943413,0.4312651726182465,1
0.18303883156329925,0.9970187997202491,0
0.7580619334722806,0.18513512217648598,0
0.5147592868451513,0.5606242804971112,1
0.9229159683227154,0.26438320148011774,0
0.47075864424105085,0.20775647837516442,0
0.9709940175878999,0.4800679443447282,0
