name,gen,type1,type2,hp,attack,defense,sp_atk,sp_def,speed,total,is_legendary
Sentret,2,Normal,,35,46,34,35,45,20,215,False
Furret,2,Normal,,85,76,64,45,55,90,415,False
Hoothoot,2,Normal,Flying,60,30,30,36,56,50,262,False
Noctowl,2,Normal,Flying,100,50,50,86,96,70,452,False
Ledyba,2,Bug,Flying,40,20,30,40,80,55,265,False
Ledian,2,Bug,Flying,55,35,50,55,110,85,390,False
Spinarak,2,Bug,Poison,40,60,40,40,40,30,250,False
Ariados,2,Bug,Poison,70,90,70,60,70,40,400,False
Crobat,2,Poison,Flying,85,90,80,70,80,130,535,False
Chinchou,2,Water,Electric,75,38,38,56,56,67,330,False
Lanturn,2,Water,Electric,125,58,58,76,76,67,460,False
Pichu,2,Electric,,20,40,15,35,35,60,205,False
Cleffa,2,Fairy,,50,25,28,45,55,15,218,False
Igglybuff,2,Normal,Fairy,90,30,15,40,20,15,210,False
Togepi,2,Fairy,,35,20,65,40,65,20,245,False
Togetic,2,Fairy,Flying,55,40,85,80,105,40,405,False
Natu,2,Psychic,Flying,40,50,45,70,45,70,320,False
Xatu,2,Psychic,Flying,65,75,70,95,70,95,470,False
Mareep,2,Electric,,55,40,40,65,45,35,280,False
Flaaffy,2,Electric,,70,55,55,80,60,45,365,False
Ampharos,2,Electric,,90,75,85,115,90,55,510,False
Bellossom,2,Grass,,75,80,95,90,100,50,490,False
Marill,2,Water,Fairy,70,20,50,20,50,40,250,False
Azumarill,2,Water,Fairy,100,50,80,60,80,50,420,False
Sudowoodo,2,Rock,,70,100,115,30,65,30,410,False
Politoed,2,Water,,90,75,75,90,100,70,500,False
Hoppip,2,Grass,Flying,35,35,40,35,55,50,250,False
Skiploom,2,Grass,Flying,55,45,50,45,65,80,340,False
Jumpluff,2,Grass,Flying,75,55,70,55,95,110,460,False
Aipom,2,Normal,,55,70,55,40,55,85,360,False
Sunkern,2,Grass,,30,30,30,30,30,30,180,False
Sunflora,2,Grass,,75,75,55,105,85,30,425,False
Yanma,2,Bug,Flying,65,65,45,75,45,95,390,False
Wooper,2,Water,Ground,55,45,45,25,25,15,210,False
Quagsire,2,Water,Ground,95,85,85,65,65,35,430,False
Espeon,2,Psychic,,65,65,60,130,95,110,525,False
Umbreon,2,Dark,,95,65,110,60,130,65,525,False
Murkrow,2,Dark,Flying,60,85,42,85,42,91,405,False
Slowking,2,Water,Psychic,95,75,80,100,110,30,490,False
Misdreavus,2,Ghost,,60,60,60,85,85,85,435,False
Unown,2,Psychic,,48,72,48,72,48,48,336,False
Wobbuffet,2,Psychic,,190,33,58,33,58,33,405,False
Girafarig,2,Normal,Psychic,70,80,65,90,65,85,455,False
Pineco,2,Bug,,50,65,90,35,35,15,290,False
Forretress,2,Bug,Steel,75,90,140,60,60,40,465,False
Dunsparce,2,Normal,,100,70,70,65,65,45,415,False
Gligar,2,Ground,Flying,65,75,105,35,65,85,430,False
Steelix,2,Steel,Ground,75,85,200,55,65,30,510,False
Snubbull,2,Fairy,,60,80,50,40,40,30,300,False
Granbull,2,Fairy,,90,120,75,60,60,45,450,False
Qwilfish,2,Water,Poison,65,95,85,55,55,85,440,False
Scizor,2,Bug,Steel,70,130,100,55,80,65,500,False
Shuckle,2,Bug,Rock,20,10,230,10,230,5,505,False
Heracross,2,Bug,Fighting,80,125,75,40,95,85,500,False
Sneasel,2,Dark,Ice,55,95,55,35,75,115,430,False
Teddiursa,2,Normal,,60,80,50,50,50,40,330,False
Ursaring,2,Normal,,90,130,75,75,75,55,500,False
Slugma,2,Fire,,40,40,40,70,40,20,250,False
Magcargo,2,Fire,Rock,60,50,120,90,80,30,430,False
Swinub,2,Ice,Ground,50,50,40,30,30,50,250,False
Piloswine,2,Ice,Ground,100,100,80,60,60,50,450,False
Corsola,2,Water,Rock,65,55,95,65,95,35,410,False
Remoraid,2,Water,,35,65,35,65,35,65,300,False
Octillery,2,Water,,75,105,75,105,75,45,480,False
Delibird,2,Ice,Flying,45,55,45,65,45,75,330,False
Mantine,2,Water,Flying,85,40,70,80,140,70,485,False
Skarmory,2,Steel,Flying,65,80,140,40,70,70,465,False
Houndour,2,Dark,Fire,45,60,30,80,50,65,330,False
Houndoom,2,Dark,Fire,75,90,50,110,80,95,500,False
Kingdra,2,Water,Dragon,75,95,95,95,95,85,540,False
Phanpy,2,Ground,,90,60,60,40,40,40,330,False
Donphan,2,Ground,,90,120,120,60,60,50,500,False
Porygon2,2,Normal,,85,80,90,105,95,60,515,False
Stantler,2,Normal,,73,95,62,85,65,85,465,False
Smeargle,2,Normal,,55,20,35,20,45,75,250,False
Tyrogue,2,Fighting,,35,35,35,35,35,35,210,False
Hitmontop,2,Fighting,,50,95,95,35,110,70,455,False
Smoochum,2,Ice,Psychic,45,30,15,85,65,65,305,False
Elekid,2,Electric,,45,63,37,65,55,95,360,False
Magby,2,Fire,,45,75,37,70,55,83,365,False
Miltank,2,Normal,,95,80,105,40,70,100,490,False
Blissey,2,Normal,,255,10,10,75,135,55,540,False
Raikou,2,Electric,,90,85,75,115,100,115,580,True
Entei,2,Fire,,115,115,85,90,75,100,580,True
Suicune,2,Water,,100,75,115,90,115,85,580,True
Larvitar,2,Rock,Ground,50,64,50,45,50,41,300,False
Pupitar,2,Rock,Ground,70,84,70,65,70,51,410,False
Tyranitar,2,Rock,Dark,100,134,110,95,100,61,600,False
Lugia,2,Psychic,Flying,106,90,130,90,154,110,680,True
Ho-Oh,2,Fire,Flying,106,130,90,110,154,90,680,True
Celebi,2,Psychic,Grass,100,100,100,100,100,100,600,True
Treecko,3,Grass,,40,45,35,65,55,70,310,False
Grovyle,3,Grass,,50,65,45,85,65,95,405,False
Sceptile,3,Grass,,70,85,65,105,85,120,530,False
Torchic,3,Fire,,45,60,40,70,50,45,310,False
Combusken,3,Fire,Fighting,60,85,60,85,60,55,405,False
Blaziken,3,Fire,Fighting,80,120,70,110,70,80,530,False
Mudkip,3,Water,,50,70,50,50,50,40,310,False
Marshtomp,3,Water,Ground,70,85,70,60,70,50,405,False
Swampert,3,Water,Ground,100,110,90,85,90,60,535,False
Poochyena,3,Dark,,35,55,35,30,30,35,220,False
Mightyena,3,Dark,,70,90,70,60,60,70,420,False
Zigzagoon,3,Normal,,38,30,41,30,41,60,240,False
Linoone,3,Normal,,78,70,61,50,61,100,420,False
Wurmple,3,Bug,,45,45,35,20,30,20,195,False
Silcoon,3,Bug,,50,35,55,25,25,15,205,False
Beautifly,3,Bug,Flying,60,70,50,100,50,65,395,False
Cascoon,3,Bug,,50,35,55,25,25,15,205,False
Dustox,3,Bug,Poison,60,50,70,50,90,65,385,False
Lotad,3,Water,Grass,40,30,30,40,50,30,220,False
Lombre,3,Water,Grass,60,50,50,60,70,50,340,False
Ludicolo,3,Water,Grass,80,70,70,90,100,70,480,False
Seedot,3,Grass,,40,40,50,30,30,30,220,False
Nuzleaf,3,Grass,Dark,70,70,40,60,40,60,340,False
Shiftry,3,Grass,Dark,90,100,60,90,60,80,480,False
Taillow,3,Normal,Flying,40,55,30,30,30,85,270,False
Swellow,3,Normal,Flying,60,85,60,75,50,125,455,False
Wingull,3,Water,Flying,40,30,30,55,30,85,270,False
Pelipper,3,Water,Flying,60,50,100,95,70,65,440,False
Ralts,3,Psychic,Fairy,28,25,25,45,35,40,198,False
Kirlia,3,Psychic,Fairy,38,35,35,65,55,50,278,False
Gardevoir,3,Psychic,Fairy,68,65,65,125,115,80,518,False
Surskit,3,Bug,Water,40,30,32,50,52,65,269,False
Masquerain,3,Bug,Flying,70,60,62,100,82,80,454,False
Shroomish,3,Grass,,60,40,60,40,60,35,295,False
Breloom,3,Grass,Fighting,60,130,80,60,60,70,460,False
Slakoth,3,Normal,,60,60,60,35,35,30,280,False
Vigoroth,3,Normal,,80,80,80,55,55,90,440,False
Slaking,3,Normal,,150,160,100,95,65,100,670,False
Nincada,3,Bug,Ground,31,45,90,30,30,40,266,False
Ninjask,3,Bug,Flying,61,90,45,50,50,160,456,False
Shedinja,3,Bug,Ghost,1,90,45,30,30,40,236,False
Whismur,3,Normal,,64,51,23,51,23,28,240,False
Loudred,3,Normal,,84,71,43,71,43,48,360,False
Exploud,3,Normal,,104,91,63,91,73,68,490,False
Makuhita,3,Fighting,,72,60,30,20,30,25,237,False
Hariyama,3,Fighting,,144,120,60,40,60,50,474,False
Azurill,3,Normal,Fairy,50,20,40,20,40,20,190,False
Nosepass,3,Rock,,30,45,135,45,90,30,375,False
Skitty,3,Normal,,50,45,45,35,35,50,260,False
Delcatty,3,Normal,,70,65,65,55,55,90,400,False
Sableye,3,Dark,Ghost,50,75,75,65,65,50,380,False
Mawile,3,Steel,Fairy,50,85,85,55,55,50,380,False
Aron,3,Steel,Rock,50,70,100,40,40,30,330,False
Lairon,3,Steel,Rock,60,90,140,50,50,40,430,False
Aggron,3,Steel,Rock,70,110,180,60,60,50,530,False
Meditite,3,Fighting,Psychic,30,40,55,40,55,60,280,False
Medicham,3,Fighting,Psychic,60,60,75,60,75,80,410,False
Electrike,3,Electric,,40,45,40,65,40,65,295,False
Manectric,3,Electric,,70,75,60,105,60,105,475,False
Plusle,3,Electric,,60,50,40,85,75,95,405,False
Minun,3,Electric,,60,40,50,75,85,95,405,False
Volbeat,3,Bug,,65,73,75,47,85,85,430,False
Illumise,3,Bug,,65,47,75,73,85,85,430,False
Roselia,3,Grass,Poison,50,60,45,100,80,65,400,False
Gulpin,3,Poison,,70,43,53,43,53,40,302,False
Swalot,3,Poison,,100,73,83,73,83,55,467,False
Carvanha,3,Water,Dark,45,90,20,65,20,65,305,False
Sharpedo,3,Water,Dark,70,120,40,95,40,95,460,False
Wailmer,3,Water,,130,70,35,70,35,60,400,False
Wailord,3,Water,,170,90,45,90,45,60,500,False
Numel,3,Fire,Ground,60,60,40,65,45,35,305,False
Camerupt,3,Fire,Ground,70,100,70,105,75,40,460,False
Torkoal,3,Fire,,70,85,140,85,70,20,470,False
Spoink,3,Psychic,,60,25,35,70,80,60,330,False
Grumpig,3,Psychic,,80,45,65,90,110,80,470,False
Spinda,3,Normal,,60,60,60,60,60,60,360,False
Trapinch,3,Ground,,45,100,45,45,45,10,290,False
Vibrava,3,Ground,Dragon,50,70,50,50,50,70,340,False
Flygon,3,Ground,Dragon,80,100,80,80,80,100,520,False
Cacnea,3,Grass,,50,85,40,85,40,35,335,False
Cacturne,3,Grass,Dark,70,115,60,115,60,55,475,False
Swablu,3,Normal,Flying,45,40,60,40,75,50,310,False
Altaria,3,Dragon,Flying,75,70,90,70,105,80,490,False
Zangoose,3,Normal,,73,115,60,60,60,90,458,False
Seviper,3,Poison,,73,100,60,100,60,65,458,False
Lunatone,3,Rock,Psychic,90,55,65,95,85,70,460,False
Solrock,3,Rock,Psychic,90,95,85,55,65,70,460,False
Barboach,3,Water,Ground,50,48,43,46,41,60,288,False
Whiscash,3,Water,Ground,110,78,73,76,71,60,468,False
Corphish,3,Water,,43,80,65,50,35,35,308,False
Crawdaunt,3,Water,Dark,63,120,85,90,55,55,468,False
Baltoy,3,Ground,Psychic,40,40,55,40,70,55,300,False
Claydol,3,Ground,Psychic,60,70,105,70,120,75,500,False
Lileep,3,Rock,Grass,66,41,77,61,87,23,355,False
Cradily,3,Rock,Grass,86,81,97,81,107,43,495,False
Anorith,3,Rock,Bug,45,95,50,40,50,75,355,False
Armaldo,3,Rock,Bug,75,125,100,70,80,45,495,False
Feebas,3,Water,,20,15,20,10,55,80,200,False
Milotic,3,Water,,95,60,79,100,125,81,540,False
Castform,3,Normal,,70,70,70,70,70,70,420,False
Kecleon,3,Normal,,60,90,70,60,120,40,440,False
Shuppet,3,Ghost,,44,75,35,63,33,45,295,False
Banette,3,Ghost,,64,115,65,83,63,65,455,False
Duskull,3,Ghost,,20,40,90,30,90,25,295,False
Dusclops,3,Ghost,,40,70,130,60,130,25,455,False
Tropius,3,Grass,Flying,99,68,83,72,87,51,460,False
Chimecho,3,Psychic,,75,50,80,95,90,65,455,False
Absol,3,Dark,,65,130,60,75,60,75,465,False
Wynaut,3,Psychic,,95,23,48,23,48,23,260,False
Snorunt,3,Ice,,50,50,50,50,50,50,300,False
Glalie,3,Ice,,80,80,80,80,80,80,480,False
Spheal,3,Ice,Water,70,40,50,55,50,25,290,False
Sealeo,3,Ice,Water,90,60,70,75,70,45,410,False
Walrein,3,Ice,Water,110,80,90,95,90,65,530,False
Clamperl,3,Water,,35,64,85,74,55,32,345,False
Huntail,3,Water,,55,104,105,94,75,52,485,False
Gorebyss,3,Water,,55,84,105,114,75,52,485,False
Relicanth,3,Water,Rock,100,90,130,45,65,55,485,False
Luvdisc,3,Water,,43,30,55,40,65,97,330,False
Bagon,3,Dragon,,45,75,60,40,30,50,300,False
Shelgon,3,Dragon,,65,95,100,60,50,50,420,False
Salamence,3,Dragon,Flying,95,135,80,110,80,100,600,False
Beldum,3,Steel,Psychic,40,55,80,35,60,30,300,False
Metang,3,Steel,Psychic,60,75,100,55,80,50,420,False
Metagross,3,Steel,Psychic,80,135,130,95,90,70,600,False
Regirock,3,Rock,,80,100,200,50,100,50,580,True
Regice,3,Ice,,80,50,100,100,200,50,580,True
Registeel,3,Steel,,80,75,150,75,150,50,580,True
Latias,3,Dragon,Psychic,80,80,90,110,130,110,600,True
Latios,3,Dragon,Psychic,80,90,80,130,110,110,600,True
Kyogre,3,Water,,100,100,90,150,140,90,670,True
Groudon,3,Ground,,100,150,140,100,90,90,670,True
Rayquaza,3,Dragon,Flying,105,150,90,150,90,95,680,True
Jirachi,3,Steel,Psychic,100,100,100,100,100,100,600,True
Deoxys,3,Psychic,,50,150,50,150,50,150,600,True
Turtwig,4,Grass,,55,68,64,45,55,31,318,False
Grotle,4,Grass,,75,89,85,55,65,36,405,False
Torterra,4,Grass,Ground,95,109,105,75,85,56,525,False
Chimchar,4,Fire,,44,58,44,58,44,61,309,False
Monferno,4,Fire,Fighting,64,78,52,78,52,81,405,False
Infernape,4,Fire,Fighting,76,104,71,104,71,108,534,False
Piplup,4,Water,,53,51,53,61,56,40,314,False
Prinplup,4,Water,,64,66,68,81,76,50,405,False
Empoleon,4,Water,Steel,84,86,88,111,101,60,530,False
Starly,4,Normal,Flying,40,55,30,30,30,60,245,False
Staravia,4,Normal,Flying,55,75,50,40,40,80,340,False
Staraptor,4,Normal,Flying,85,120,70,50,60,100,485,False
Bidoof,4,Normal,,59,45,40,35,40,31,250,False
Bibarel,4,Normal,Water,79,85,60,55,60,71,410,False
Kricketot,4,Bug,,37,25,41,25,41,25,194,False
Kricketune,4,Bug,,77,85,51,55,51,65,384,False
Shinx,4,Electric,,45,65,34,40,34,45,263,False
Luxio,4,Electric,,60,85,49,60,49,60,363,False
Luxray,4,Electric,,80,120,79,95,79,70,523,False
Budew,4,Grass,Poison,40,30,35,50,70,55,280,False
Roserade,4,Grass,Poison,60,70,65,125,105,90,515,False
Cranidos,4,Rock,,67,125,40,30,30,58,350,False
Rampardos,4,Rock,,97,165,60,65,50,58,495,False
Shieldon,4,Rock,Steel,30,42,118,42,88,30,350,False
Bastiodon,4,Rock,Steel,60,52,168,47,138,30,495,False
Burmy,4,Bug,,40,29,45,29,45,36,224,False
Wormadam,4,Bug,Grass,60,59,85,79,105,36,424,False
Mothim,4,Bug,Flying,70,94,50,94,50,66,424,False
Combee,4,Bug,Flying,30,30,42,30,42,70,244,False
Vespiquen,4,Bug,Flying,70,80,102,80,102,40,474,False
Pachirisu,4,Electric,,60,45,70,45,90,95,405,False
Buizel,4,Water,,55,65,35,60,30,85,330,False
Floatzel,4,Water,,85,105,55,85,50,115,495,False
Cherubi,4,Grass,,45,35,45,62,53,35,275,False
Cherrim,4,Grass,,70,60,70,87,78,85,450,False
Shellos,4,Water,,76,48,48,57,62,34,325,False
Gastrodon,4,Water,Ground,111,83,68,92,82,39,475,False
Ambipom,4,Normal,,75,100,66,60,66,115,482,False
Drifloon,4,Ghost,Flying,90,50,34,60,44,70,348,False
Drifblim,4,Ghost,Flying,150,80,44,90,54,80,498,False
Buneary,4,Normal,,55,66,44,44,56,85,350,False
Lopunny,4,Normal,,65,76,84,54,96,105,480,False
Mismagius,4,Ghost,,60,60,60,105,105,105,495,False
Honchkrow,4,Dark,Flying,100,125,52,105,52,71,505,False
Glameow,4,Normal,,49,55,42,42,37,85,310,False
Purugly,4,Normal,,71,82,64,64,59,112,452,False
Chingling,4,Psychic,,45,30,50,65,50,45,285,False
Stunky,4,Poison,Dark,63,63,47,41,41,74,329,False
Skuntank,4,Poison,Dark,103,93,67,71,61,84,479,False
Bronzor,4,Steel,Psychic,57,24,86,24,86,23,300,False
Bronzong,4,Steel,Psychic,67,89,116,79,116,33,500,False
Bonsly,4,Rock,,50,80,95,10,45,10,290,False
Mime Jr.,4,Psychic,Fairy,20,25,45,70,90,60,310,False
Happiny,4,Normal,,100,5,5,15,65,30,220,False
Chatot,4,Normal,Flying,76,65,45,92,42,91,411,False
Spiritomb,4,Ghost,Dark,50,92,108,92,108,35,485,False
Gible,4,Dragon,Ground,58,70,45,40,45,42,300,False
Gabite,4,Dragon,Ground,68,90,65,50,55,82,410,False
Garchomp,4,Dragon,Ground,108,130,95,80,85,102,600,False
Munchlax,4,Normal,,135,85,40,40,85,5,390,False
Riolu,4,Fighting,,40,70,40,35,40,60,285,False
Lucario,4,Fighting,Steel,70,110,70,115,70,90,525,False
Hippopotas,4,Ground,,68,72,78,38,42,32,330,False
Hippowdon,4,Ground,,108,112,118,68,72,47,525,False
Skorupi,4,Poison,Bug,40,50,90,30,55,65,330,False
Drapion,4,Poison,Dark,70,90,110,60,75,95,500,False
Croagunk,4,Poison,Fighting,48,61,40,61,40,50,300,False
Toxicroak,4,Poison,Fighting,83,106,65,86,65,85,490,False
Carnivine,4,Grass,,74,100,72,90,72,46,454,False
Finneon,4,Water,,49,49,56,49,61,66,330,False
Lumineon,4,Water,,69,69,76,69,86,91,460,False
Mantyke,4,Water,Flying,45,20,50,60,120,50,345,False
Snover,4,Grass,Ice,60,62,50,62,60,40,334,False
Abomasnow,4,Grass,Ice,90,92,75,92,85,60,494,False
Weavile,4,Dark,Ice,70,120,65,45,85,125,510,False
